Rk,Player,Rec,Draft Team,Round,Pick,Draft Year,Draft College,From,To,G,Rec,Yds,Y/R,TD,Y/G,Pos,Team,-9999
1,Walter Young,69,CAR,7,226,2003,Illinois,1999,2002,23,69,1058,15.3,7,46.0,WR,Illinois,walter-young-1
2,Titus Young,204,DET,2,44,2011,Boise State,2007,2010,43,204,3063,15.0,25,71.2,WR,Boise State,titus-young-1
3,Deangelo Yancey,141,GNB,5,175,2017,Purdue,2013,2016,44,141,2344,16.6,20,53.3,WR,Purdue,deangelo-yancey-1
4,Milton Wynn,55,RAM,4,116,2001,Washington State,1999,2000,12,55,984,17.9,5,82.0,WR,Washington State,milton-wynn-1
5,Devon Wylie,98,KAN,4,107,2012,Fresno State,2007,2011,43,98,1327,13.5,8,30.9,WR,Fresno State,devon-wylie-1
6,Kendall Wright,186,OTI,1,20,2012,Baylor,2010,2011,26,186,2615,14.1,21,100.6,WR,Baylor,kendall-wright-1
7,Jarius Wright,168,MIN,4,118,2012,Arkansas,2008,2011,50,168,2934,17.5,24,58.7,WR,Arkansas,jarius-wright-1
8,James Wright,25,CIN,7,239,2014,LSU,2010,2013,47,25,304,12.2,0,6.5,WR,LSU,james-wright-4
9,Xavier Worthy,197,KAN,1,28,2024,Texas,2021,2024,39,197,2755,14.0,26,70.6,WR,Texas,xavier-worthy-1
10,Andre Woolfolk,56,OTI,1,28,2003,Oklahoma,1999,2001,29,56,836,14.9,6,28.8,WR,Oklahoma,andre-woolfolk-1
11,Robert Woods,252,BUF,2,41,2013,USC,2010,2012,38,252,2930,11.6,32,77.1,WR,USC,robert-woods-1
12,Rashaun Woods,293,SFO,1,31,2004,Oklahoma State,2000,2003,48,293,4414,15.1,42,92.0,WR,Oklahoma State,rashaun-woods-1
13,Jelani Woods,31,CLT,3,73,2022,Virginia,2018,2020,34,31,361,11.6,4,10.6,WR,Oklahoma State,jelani-woods-1
14,Juwann Winfree,39,DEN,6,187,2019,Colorado,2014,2018,16,39,482,12.4,4,30.1,WR,ColoradoMaryland,juwann-winfree-1
15,Javon Wims,62,CHI,7,224,2018,Georgia,2016,2017,27,62,910,14.7,8,33.7,WR,Georgia,javon-wims-1
16,Travis Wilson,105,CLE,3,78,2006,Oklahoma,2002,2005,44,105,1315,12.5,17,29.9,WR,Oklahoma,travis-wilson-2
17,Roman Wilson,107,PIT,3,84,2024,Michigan,2020,2023,46,107,1707,16.0,20,37.1,WR,Michigan,roman-wilson-1
18,Michael Wilson,134,CRD,3,94,2023,Stanford,2018,2022,39,134,1662,12.4,11,42.6,WR,Stanford,michael-wilson-3
19,Marquess Wilson,189,CHI,7,236,2013,Washington State,2010,2012,33,189,3207,17.0,23,97.2,WR,Washington State,marquess-wilson-1
20,Johnny Wilson,102,PHI,6,185,2024,Florida State,2020,2023,31,102,1757,17.2,8,56.7,WR,Arizona StateFlorida State,johnny-wilson-3
21,Garrett Wilson,143,NYJ,1,10,2022,Ohio State,2019,2021,33,143,2213,15.5,23,67.1,WR,Ohio State,garrett-wilson-2
22,Cedrick Wilson,159,SFO,6,169,2001,Tennessee,1997,2000,45,159,2137,13.4,24,47.5,WR,Tennessee,cedrick-wilson-1
23,Troy Williamson,91,MIN,1,7,2005,South Carolina,2002,2004,34,91,1754,19.3,13,51.6,WR,South Carolina,troy-williamson-1
24,Terrance Williams,202,DAL,3,74,2013,Baylor,2009,2012,51,202,3334,16.5,27,65.4,WR,Baylor,terrance-williams-2
25,Seth Williams,132,DEN,6,219,2021,Auburn,2018,2020,36,132,2124,16.1,17,59.0,WR,Auburn,seth-williams-1
26,Roydell Williams,215,OTI,4,136,2005,Tulane,2000,2004,48,215,3207,14.9,35,66.8,WR,Tulane,roydell-williams-1
27,Roy Williams,241,DET,1,7,2004,Texas,2000,2003,48,241,3866,16.0,36,80.5,WR,Texas,roy-williams-3
28,Reggie Williams,238,JAX,1,9,2004,Washington,2001,2003,36,238,3536,14.9,22,98.2,WR,Washington,reggie-williams-1
29,Paul Williams,72,OTI,3,80,2007,Fresno State,2003,2006,38,72,1048,14.6,8,27.6,WR,Fresno State,paul-williams-2
30,Mike Williams,177,SDG,1,7,2017,Clemson,2013,2016,39,177,2727,15.4,21,69.9,WR,Clemson,mike-williams-17
31,Mike Williams,176,DET,1,10,2005,USC,2002,2003,26,176,2579,14.7,30,99.2,WR,USC,mike-williams-3
32,Mike Williams,133,TAM,4,101,2010,Syracuse,2006,2009,29,133,2044,15.4,20,70.5,WR,Syracuse,mike-williams-4
33,Kyle Williams,109,SFO,6,206,2010,Arizona State,2006,2009,41,109,1626,14.9,18,39.7,WR,Arizona State,kyle-williams-1
34,Jameson Williams,94,DET,1,12,2022,Alabama,2019,2021,34,94,1838,19.6,18,54.1,WR,AlabamaOhio State,jameson-williams-1
35,James Williams,70,SEA,6,175,2000,Marshall,1998,1999,24,70,1403,20.0,15,58.5,WR,Marshall,james-williams-5
36,Derrick Williams,161,DET,3,82,2009,Penn State,2005,2008,46,161,1743,10.8,9,37.9,WR,Penn State,derrick-williams-2
37,Demetrius Williams,162,RAV,4,111,2006,Oregon,2002,2005,45,162,2660,16.4,20,59.1,WR,Oregon,demetrius-williams-1
